	 	 Logbook: simulation launched 2018_01_17_19h01m28s  	 	 
Simulation's features :
Namespace(N_discr=33, T_inf_lst=[20, 50], beta_prior=1.0, cov_mod='full', cpt_max_adj=150, datapath='./data', dt=0.0001, g_sup_max=0.0001, h=0.5, kappa=1.0, logbook_path='./logbooks/', num_real=100, tol=1e-05)
Method status for 20: 

ADJ_BFGS
J(beta_last) = 4.50210044726 
Corr_chol = 0 
Residu_hess = 3.62221039461e-13 
g_last = [ 0.82320565  0.62296055  0.1066596   0.47501403 -0.75555137  0.10045319
  0.36688367 -0.01978131 -0.34528822  0.17939718  0.01306395  0.4533443
  0.88213879  0.91950607  0.68126415  1.44381801  1.15796341  1.18297852
  0.37757695  0.02262758  0.28178095  0.11239007 -0.25784093  0.1586554
 -0.40984357  1.12022712  0.45895422  0.93770388  1.14953281  0.65237333
  1.28783639] 
beta_last = [ 0.65620361  0.78791194  0.90748074  1.02503883  1.13520002  1.24244473
  1.34325604  1.43041526  1.5163297   1.59640927  1.6668762   1.7279858
  1.78166577  1.81593819  1.83832597  1.84623304  1.84045265  1.81468311
  1.78337329  1.72995063  1.67118088  1.60005049  1.52061691  1.43391045
  1.34342782  1.24531816  1.14060579  1.02748802  0.9125879   0.78542602
  0.65919581] 
cpt_last = 150 
Residu_beta = 1.92460497878e-08 
